Model Name,Category,Modality Type,Input Modalities,Output Modalities,Is Deprecated?,Status,Error Info,Benchmark Type,Benchmark Result,Example API Payload,Example Code File,NVIDIA NIM URL,API Model ID
llama-3.1-405b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.5049s, TPS: 42.71","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.1-405b-instruct,meta/llama-3.1-405b-instruct
llama-3.1-70b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4740s, TPS: 86.89","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.1-70b-instruct,meta/llama-3.1-70b-instruct
llama-3.1-8b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4507s, TPS: 210.09","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.1-8b-instruct,meta/llama-3.1-8b-instruct
llama-3.2-1b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8209s, TPS: 6682.95","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.2-1b-instruct,meta/llama-3.2-1b-instruct
llama-3.2-3b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6922s, TPS: 103.70","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.2-3b-instruct,meta/llama-3.2-3b-instruct
llama-3.3-70b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 1.3776s, TPS: 66.56","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-3.3-70b-instruct,meta/llama-3.3-70b-instruct
llama-4-maverick-17b-128e-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4804s, TPS: 128.76","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-4-maverick-17b-128e-instruct,meta/llama-4-maverick-17b-128e-instruct
llama-4-scout-17b-16e-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama-4-scout-17b-16e-instruct,meta/llama-4-scout-17b-16e-instruct
llama2-70b,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama2-70b,meta/llama2-70b
llama3-70b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.3048s, TPS: 39.50","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama3-70b-instruct,meta/llama3-70b-instruct
llama3-8b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4539s, TPS: 69.31","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/meta/llama3-8b-instruct,meta/llama3-8b-instruct
kosmos-2,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/kosmos-2,microsoft/kosmos-2
phi-3-medium-128k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.7172s, TPS: 30.82","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-medium-128k-instruct,microsoft/phi-3-medium-128k-instruct
phi-3-medium-4k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8847s, TPS: 109.53","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-medium-4k-instruct,microsoft/phi-3-medium-4k-instruct
phi-3-mini-128k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8732s, TPS: 77.84","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-mini-128k-instruct,microsoft/phi-3-mini-128k-instruct
phi-3-mini-4k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 1.0103s, TPS: 10404.26","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-mini-4k-instruct,microsoft/phi-3-mini-4k-instruct
phi-3-small-128k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8800s, TPS: 72.24","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-small-128k-instruct,microsoft/phi-3-small-128k-instruct
phi-3-small-8k-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8721s, TPS: 4871.43","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3-small-8k-instruct,microsoft/phi-3-small-8k-instruct
phi-3.5-mini-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8726s, TPS: 71.32","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3.5-mini-instruct,microsoft/phi-3.5-mini-instruct
phi-3.5-moe-instruct,Text,Text / Chat (MoE),text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-3.5-moe-instruct,microsoft/phi-3.5-moe-instruct
phi-4-mini-flash-reasoning,Text,Text / Chat (Reasoning),text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6759s, TPS: 8122.72","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-4-mini-flash-reasoning,microsoft/phi-4-mini-flash-reasoning
phi-4-mini-instruct,Text,Text / Chat,text,text,No,Failed,Error code: 504,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-4-mini-instruct,microsoft/phi-4-mini-instruct
phi-4-multimodal-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.2940s, TPS: 86.57","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/microsoft/phi-4-multimodal-instruct,microsoft/phi-4-multimodal-instruct
minimax-m2.1,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 2.5343s, TPS: 8.52","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/minimaxai/minimax-m2.1,minimaxai/minimax-m2.1
minimax-m2.5,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 272.6748s, TPS: 1.67","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/minimaxai/minimax-m2.5,minimaxai/minimax-m2.5
devstral-2-123b-instruct-2512,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4959s, TPS: 53.65","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/devstral-2-123b-instruct-2512,mistralai/devstral-2-123b-instruct-2512
magistral-small-2506,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/magistral-small-2506,mistralai/magistral-small-2506
mathstral-7b-v0.1,Text,Text / Chat (Reasoning),text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4815s, TPS: 49.83","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mathstral-7b-v0.1,mistralai/mathstral-7b-v0.1
ministral-14b-instruct-2512,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.5344s, TPS: 42.71","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/ministral-14b-instruct-2512,mistralai/ministral-14b-instruct-2512
mistral-7b-instruct-v0.2,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4694s, TPS: 49.85","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-7b-instruct-v0.2,mistralai/mistral-7b-instruct-v0.2
mistral-7b-instruct-v0.3,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4781s, TPS: 51.50","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-7b-instruct-v0.3,mistralai/mistral-7b-instruct-v0.3
mistral-large,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-large,mistralai/mistral-large
mistral-large-2-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-large-2-instruct,mistralai/mistral-large-2-instruct
mistral-large-3-675b-instruct-2512,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 1.1434s, TPS: 37.51","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-large-3-675b-instruct-2512,mistralai/mistral-large-3-675b-instruct-2512
mistral-medium-3-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4583s, TPS: 45.83","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-medium-3-instruct,mistralai/mistral-medium-3-instruct
mistral-nemotron,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.9289s, TPS: 1097.54","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-nemotron,mistralai/mistral-nemotron
mistral-small-24b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4697s, TPS: 32.23","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-small-24b-instruct,mistralai/mistral-small-24b-instruct
mistral-small-3.1-24b-instruct-2503,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4879s, TPS: 20.17","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-small-3.1-24b-instruct-2503,mistralai/mistral-small-3.1-24b-instruct-2503
mistral-small-4-119b-2603,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4571s, TPS: 162.30","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mistral-small-4-119b-2603,mistralai/mistral-small-4-119b-2603
mixtral-8x22b-instruct-v0.1,Text,Text / Chat (MoE),text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4557s, TPS: 64.13","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mixtral-8x22b-instruct-v0.1,mistralai/mixtral-8x22b-instruct-v0.1
mixtral-8x22b-v0.1,Text,Text / Chat (MoE),text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mixtral-8x22b-v0.1,mistralai/mixtral-8x22b-v0.1
mixtral-8x7b-instruct-v0.1,Text,Text / Chat (MoE),text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6824s, TPS: 212.71","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/mistralai/mixtral-8x7b-instruct-v0.1,mistralai/mixtral-8x7b-instruct-v0.1
kimi-k2-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.7645s, TPS: 6.57","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/moonshotai/kimi-k2-instruct,moonshotai/kimi-k2-instruct
kimi-k2-instruct-0905,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.7589s, TPS: 16.69","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/moonshotai/kimi-k2-instruct-0905,moonshotai/kimi-k2-instruct-0905
kimi-k2-thinking,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/moonshotai/kimi-k2-thinking,moonshotai/kimi-k2-thinking
kimi-k2.5,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/moonshotai/kimi-k2.5,moonshotai/kimi-k2.5
mistral-nemo-12b-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nv-mistralai/mistral-nemo-12b-instruct,nv-mistralai/mistral-nemo-12b-instruct
cosmos-reason2-8b,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/cosmos-reason2-8b,nvidia/cosmos-reason2-8b
gliner-pii,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/gliner-pii,nvidia/gliner-pii
llama-3.1-nemotron-51b-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.1-nemotron-51b-instruct,nvidia/llama-3.1-nemotron-51b-instruct
llama-3.1-nemotron-70b-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.1-nemotron-70b-instruct,nvidia/llama-3.1-nemotron-70b-instruct
llama-3.1-nemotron-nano-4b-v1.1,Text,Text / Chat,text,text,No,Failed,Error code: 504,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.1-nemotron-nano-4b-v1.1,nvidia/llama-3.1-nemotron-nano-4b-v1.1
llama-3.1-nemotron-nano-8b-v1,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 36.6897s, TPS: 10364.56","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.1-nemotron-nano-8b-v1,nvidia/llama-3.1-nemotron-nano-8b-v1
llama-3.1-nemotron-ultra-253b-v1,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6733s, TPS: 57.43","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.1-nemotron-ultra-253b-v1,nvidia/llama-3.1-nemotron-ultra-253b-v1
llama-3.3-nemotron-super-49b-v1,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8960s, TPS: 187.52","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.3-nemotron-super-49b-v1,nvidia/llama-3.3-nemotron-super-49b-v1
llama-3.3-nemotron-super-49b-v1.5,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.4544s, TPS: 81.48","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama-3.3-nemotron-super-49b-v1.5,nvidia/llama-3.3-nemotron-super-49b-v1.5
llama3-chatqa-1.5-70b,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama3-chatqa-1.5-70b,nvidia/llama3-chatqa-1.5-70b
llama3-chatqa-1.5-8b,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6855s, TPS: 3241.35","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/llama3-chatqa-1.5-8b,nvidia/llama3-chatqa-1.5-8b
mistral-nemo-minitron-8b-8k-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/mistral-nemo-minitron-8b-8k-instruct,nvidia/mistral-nemo-minitron-8b-8k-instruct
mistral-nemo-minitron-8b-base,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/mistral-nemo-minitron-8b-base,nvidia/mistral-nemo-minitron-8b-base
nemotron-3-nano-30b-a3b,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-3-nano-30b-a3b,nvidia/nemotron-3-nano-30b-a3b
nemotron-3-super-120b-a12b,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-3-super-120b-a12b,nvidia/nemotron-3-super-120b-a12b
nemotron-4-340b-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-4-340b-instruct,nvidia/nemotron-4-340b-instruct
nemotron-4-mini-hindi-4b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.2705s, TPS: 96.73","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-4-mini-hindi-4b-instruct,nvidia/nemotron-4-mini-hindi-4b-instruct
nemotron-mini-4b-instruct,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.8392s, TPS: 9171.89","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-mini-4b-instruct,nvidia/nemotron-mini-4b-instruct
nemotron-nano-3-30b-a3b,Text,Text / Chat,text,text,No,Failed,"Error code: 404 - {'error': {'message': 'The model `nvidia/nemotron-nano-3-30b-a3b` does not exist.', 'type': 'NotFoundError', 'param': 'model', 'code': 404}}",TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nemotron-nano-3-30b-a3b,nvidia/nemotron-nano-3-30b-a3b
nvidia-nemotron-nano-9b-v2,Text,Text / Chat,text,text,No,Failed: No Content,Empty response,TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/nvidia-nemotron-nano-9b-v2,nvidia/nvidia-nemotron-nano-9b-v2
riva-translate-4b-instruct,Text,Text / Chat,text,text,No,Failed,404 Not Found (Account missing specific permission / Gated Model),TTFT / TPS,-,"{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/riva-translate-4b-instruct,nvidia/riva-translate-4b-instruct
riva-translate-4b-instruct-v1.1,Text,Text / Chat,text,text,No,Success,-,TTFT / TPS,"TTFT: 0.6733s, TPS: 8142.70","{""messages"": [{""role"": ""user"", ""content"": ""Tell me a joke.""}], ""max_tokens"": 512}",test_text.py,https://build.nvidia.com/nvidia/riva-translate-4b-instruct-v1.1,nvidia/riva-translate-4b-instruct-v1.1
